image,pc_detections,luckfox_detections,diff_luckfox_minus_pc,abs_diff,luckfox_status,Lane_1_pc,Lane_1_luckfox,Lane_2_pc,Lane_2_luckfox,Lane_3_pc,Lane_3_luckfox
img00001.jpg,9,9,0,0,OK,4.0,3.0,2.0,2.0,3.0,4.0
img00002.jpg,9,9,0,0,OK,4.0,3.0,2.0,2.0,3.0,4.0
img00003.jpg,9,11,2,2,OK,4.0,5.0,2.0,2.0,3.0,4.0
img00004.jpg,10,11,1,1,OK,5.0,5.0,2.0,2.0,3.0,4.0
img00005.jpg,9,12,3,3,OK,4.0,5.0,2.0,2.0,3.0,5.0
img00006.jpg,9,13,4,4,OK,3.0,4.0,2.0,2.0,4.0,7.0
img00007.jpg,9,12,3,3,OK,3.0,4.0,2.0,2.0,4.0,6.0
img00008.jpg,9,10,1,1,OK,3.0,3.0,2.0,2.0,4.0,5.0
img00009.jpg,8,10,2,2,OK,3.0,3.0,2.0,2.0,3.0,5.0
img00010.jpg,8,10,2,2,OK,3.0,4.0,2.0,2.0,3.0,4.0
img00011.jpg,7,9,2,2,OK,3.0,4.0,1.0,1.0,3.0,4.0
img00012.jpg,7,8,1,1,OK,3.0,3.0,1.0,1.0,3.0,4.0
img00013.jpg,7,8,1,1,OK,3.0,3.0,1.0,1.0,3.0,4.0
img00014.jpg,7,9,2,2,OK,3.0,3.0,1.0,2.0,3.0,4.0
img00015.jpg,7,9,2,2,OK,3.0,3.0,1.0,1.0,3.0,5.0
img00016.jpg,7,10,3,3,OK,3.0,4.0,1.0,2.0,3.0,4.0
img00017.jpg,7,10,3,3,OK,3.0,4.0,1.0,2.0,3.0,4.0
img00018.jpg,8,8,0,0,OK,4.0,3.0,1.0,2.0,3.0,3.0
img00019.jpg,7,9,2,2,OK,3.0,3.0,1.0,2.0,3.0,4.0
img00020.jpg,6,7,1,1,OK,2.0,2.0,1.0,2.0,3.0,3.0
img00021.jpg,6,7,1,1,OK,2.0,2.0,1.0,2.0,3.0,3.0
img00022.jpg,7,7,0,0,OK,3.0,3.0,1.0,1.0,3.0,3.0
img00023.jpg,8,8,0,0,OK,3.0,3.0,1.0,2.0,4.0,3.0
img00024.jpg,7,9,2,2,OK,3.0,4.0,1.0,1.0,3.0,4.0
img00025.jpg,7,8,1,1,OK,3.0,3.0,1.0,1.0,3.0,4.0
img00026.jpg,6,10,4,4,OK,2.0,4.0,1.0,1.0,3.0,5.0
img00027.jpg,7,10,3,3,OK,3.0,2.0,1.0,3.0,3.0,5.0
img00028.jpg,7,9,2,2,OK,3.0,3.0,1.0,2.0,3.0,4.0
img00029.jpg,8,10,2,2,OK,4.0,5.0,1.0,1.0,3.0,4.0
img00030.jpg,7,8,1,1,OK,3.0,3.0,1.0,1.0,3.0,4.0
img00031.jpg,6,7,1,1,OK,2.0,2.0,1.0,1.0,3.0,4.0
img00032.jpg,6,10,4,4,OK,2.0,4.0,1.0,2.0,3.0,4.0
img00033.jpg,7,8,1,1,OK,3.0,2.0,1.0,1.0,3.0,5.0
img00034.jpg,8,7,-1,1,OK,4.0,1.0,1.0,2.0,3.0,4.0
img00035.jpg,7,9,2,2,OK,2.0,2.0,1.0,3.0,4.0,4.0
img00036.jpg,7,7,0,0,OK,2.0,1.0,1.0,1.0,4.0,5.0
img00037.jpg,7,9,2,2,OK,2.0,2.0,1.0,3.0,4.0,4.0
img00038.jpg,7,9,2,2,OK,2.0,4.0,1.0,1.0,4.0,4.0
img00039.jpg,7,7,0,0,OK,2.0,2.0,1.0,1.0,4.0,4.0
img00040.jpg,7,8,1,1,OK,2.0,2.0,1.0,1.0,4.0,5.0
img00041.jpg,8,10,2,2,OK,3.0,3.0,1.0,2.0,4.0,5.0
img00042.jpg,9,7,-2,2,OK,4.0,2.0,1.0,1.0,4.0,4.0
img00043.jpg,8,8,0,0,OK,3.0,2.0,1.0,2.0,4.0,4.0
img00044.jpg,7,8,1,1,OK,2.0,3.0,1.0,1.0,4.0,4.0
img00045.jpg,7,7,0,0,OK,2.0,2.0,1.0,1.0,4.0,4.0
img00046.jpg,6,7,1,1,OK,1.0,2.0,1.0,1.0,4.0,4.0
img00047.jpg,7,10,3,3,OK,2.0,2.0,1.0,1.0,4.0,7.0
img00048.jpg,7,9,2,2,OK,2.0,2.0,1.0,2.0,4.0,5.0
img00049.jpg,7,7,0,0,OK,2.0,2.0,1.0,1.0,4.0,4.0
img00050.jpg,8,8,0,0,OK,3.0,3.0,1.0,1.0,4.0,4.0
img00051.jpg,7,7,0,0,OK,2.0,2.0,1.0,1.0,4.0,4.0
img00052.jpg,8,9,1,1,OK,3.0,4.0,1.0,1.0,4.0,4.0
img00053.jpg,8,9,1,1,OK,3.0,4.0,1.0,1.0,4.0,4.0
img00054.jpg,8,7,-1,1,OK,3.0,1.0,1.0,2.0,4.0,4.0
img00055.jpg,8,10,2,2,OK,3.0,4.0,1.0,1.0,4.0,5.0
img00056.jpg,7,9,2,2,OK,2.0,3.0,1.0,2.0,4.0,4.0
img00057.jpg,8,10,2,2,OK,3.0,4.0,1.0,2.0,4.0,4.0
img00058.jpg,7,8,1,1,OK,2.0,3.0,1.0,1.0,4.0,4.0
img00059.jpg,8,9,1,1,OK,3.0,3.0,1.0,2.0,4.0,4.0
img00060.jpg,8,8,0,0,OK,3.0,2.0,1.0,1.0,4.0,5.0
img00061.jpg,7,7,0,0,OK,3.0,3.0,0.0,0.0,4.0,4.0
img00062.jpg,7,7,0,0,OK,3.0,3.0,0.0,0.0,4.0,4.0
img00063.jpg,7,7,0,0,OK,3.0,3.0,0.0,0.0,4.0,4.0
img00064.jpg,7,6,-1,1,OK,3.0,2.0,0.0,0.0,4.0,4.0
img00065.jpg,7,6,-1,1,OK,3.0,2.0,0.0,0.0,4.0,4.0
img00066.jpg,7,6,-1,1,OK,3.0,2.0,0.0,0.0,4.0,4.0
img00067.jpg,6,6,0,0,OK,2.0,2.0,0.0,0.0,4.0,4.0
img00068.jpg,6,6,0,0,OK,2.0,2.0,0.0,0.0,4.0,4.0
img00069.jpg,7,7,0,0,OK,3.0,4.0,0.0,0.0,4.0,3.0
img00070.jpg,7,6,-1,1,OK,3.0,3.0,0.0,0.0,4.0,3.0
img00071.jpg,6,4,-2,2,OK,2.0,1.0,0.0,0.0,4.0,3.0
img00072.jpg,6,4,-2,2,OK,2.0,1.0,0.0,0.0,4.0,3.0
img00073.jpg,6,5,-1,1,OK,2.0,1.0,0.0,0.0,4.0,4.0
img00074.jpg,6,5,-1,1,OK,2.0,2.0,0.0,0.0,4.0,3.0
img00075.jpg,6,5,-1,1,OK,2.0,2.0,0.0,0.0,4.0,3.0
img00076.jpg,6,5,-1,1,OK,2.0,2.0,0.0,0.0,4.0,3.0
img00077.jpg,6,5,-1,1,OK,2.0,2.0,0.0,0.0,4.0,3.0
img00078.jpg,7,5,-2,2,OK,2.0,2.0,0.0,0.0,5.0,3.0
img00079.jpg,6,5,-1,1,OK,2.0,2.0,0.0,0.0,4.0,3.0
img00080.jpg,7,5,-2,2,OK,2.0,1.0,0.0,0.0,5.0,4.0
img00081.jpg,7,5,-2,2,OK,2.0,1.0,0.0,0.0,5.0,4.0
img00082.jpg,6,6,0,0,OK,2.0,1.0,0.0,0.0,4.0,5.0
img00083.jpg,6,5,-1,1,OK,2.0,1.0,0.0,0.0,4.0,4.0
img00084.jpg,5,6,1,1,OK,1.0,2.0,0.0,0.0,4.0,4.0
img00085.jpg,6,7,1,1,OK,1.0,2.0,0.0,0.0,5.0,5.0
img00086.jpg,5,7,2,2,OK,1.0,2.0,0.0,0.0,4.0,5.0
img00087.jpg,6,8,2,2,OK,2.0,2.0,0.0,0.0,4.0,6.0
img00088.jpg,5,5,0,0,OK,1.0,1.0,0.0,0.0,4.0,4.0
img00089.jpg,6,6,0,0,OK,2.0,1.0,0.0,0.0,4.0,5.0
img00090.jpg,5,6,1,1,OK,1.0,2.0,0.0,0.0,4.0,4.0
img00091.jpg,5,6,1,1,OK,1.0,1.0,0.0,0.0,4.0,5.0
img00092.jpg,7,6,-1,1,OK,2.0,2.0,1.0,0.0,4.0,4.0
img00093.jpg,7,7,0,0,OK,2.0,2.0,1.0,1.0,4.0,4.0
img00094.jpg,7,6,-1,1,OK,2.0,1.0,1.0,1.0,4.0,4.0
img00095.jpg,8,8,0,0,OK,3.0,3.0,1.0,1.0,4.0,4.0
img00096.jpg,7,8,1,1,OK,2.0,3.0,1.0,1.0,4.0,4.0
img00097.jpg,7,8,1,1,OK,2.0,3.0,1.0,1.0,4.0,4.0
img00098.jpg,8,9,1,1,OK,3.0,4.0,1.0,1.0,4.0,4.0
img00099.jpg,7,6,-1,1,OK,2.0,1.0,1.0,1.0,4.0,4.0
img00100.jpg,7,7,0,0,OK,2.0,2.0,1.0,1.0,4.0,4.0
img00101.jpg,8,7,-1,1,OK,3.0,2.0,1.0,1.0,4.0,4.0
img00102.jpg,8,8,0,0,OK,3.0,3.0,1.0,1.0,4.0,4.0
img00103.jpg,8,7,-1,1,OK,3.0,2.0,1.0,1.0,4.0,4.0
img00104.jpg,7,6,-1,1,OK,2.0,1.0,1.0,1.0,4.0,4.0
img00105.jpg,7,7,0,0,OK,2.0,2.0,1.0,1.0,4.0,4.0
img00106.jpg,7,6,-1,1,OK,2.0,1.0,1.0,1.0,4.0,4.0
img00107.jpg,7,7,0,0,OK,2.0,2.0,1.0,1.0,4.0,4.0
img00108.jpg,8,8,0,0,OK,3.0,3.0,1.0,1.0,4.0,4.0
img00109.jpg,9,7,-2,2,OK,4.0,2.0,1.0,1.0,4.0,4.0
img00110.jpg,7,7,0,0,OK,2.0,2.0,1.0,1.0,4.0,4.0
img00111.jpg,8,9,1,1,OK,3.0,3.0,1.0,1.0,4.0,5.0
img00112.jpg,7,7,0,0,OK,2.0,2.0,1.0,1.0,4.0,4.0
img00113.jpg,8,7,-1,1,OK,3.0,2.0,1.0,1.0,4.0,4.0
img00114.jpg,8,7,-1,1,OK,3.0,2.0,1.0,1.0,4.0,4.0
img00115.jpg,8,7,-1,1,OK,3.0,2.0,1.0,1.0,4.0,4.0
img00116.jpg,9,7,-2,2,OK,4.0,2.0,1.0,1.0,4.0,4.0
img00117.jpg,9,9,0,0,OK,3.0,3.0,1.0,1.0,5.0,5.0
img00118.jpg,9,9,0,0,OK,3.0,3.0,1.0,1.0,5.0,5.0
img00119.jpg,9,8,-1,1,OK,3.0,2.0,1.0,1.0,5.0,5.0
img00120.jpg,9,8,-1,1,OK,3.0,2.0,1.0,1.0,5.0,5.0
img00121.jpg,10,7,-3,3,OK,4.0,1.0,1.0,1.0,5.0,5.0
img00122.jpg,10,7,-3,3,OK,4.0,1.0,1.0,1.0,5.0,5.0
img00123.jpg,8,7,-1,1,OK,2.0,1.0,1.0,1.0,5.0,5.0
img00124.jpg,10,8,-2,2,OK,4.0,2.0,1.0,1.0,5.0,5.0
img00125.jpg,8,8,0,0,OK,2.0,2.0,1.0,1.0,5.0,5.0
img00126.jpg,10,8,-2,2,OK,4.0,2.0,1.0,1.0,5.0,5.0
img00127.jpg,8,8,0,0,OK,2.0,2.0,1.0,1.0,5.0,5.0
img00128.jpg,8,8,0,0,OK,2.0,2.0,1.0,1.0,5.0,5.0
img00129.jpg,7,7,0,0,OK,1.0,1.0,1.0,1.0,5.0,5.0
img00130.jpg,7,7,0,0,OK,1.0,1.0,1.0,1.0,5.0,5.0
img00131.jpg,7,7,0,0,OK,1.0,1.0,1.0,1.0,5.0,5.0
img00132.jpg,7,8,1,1,OK,1.0,2.0,1.0,1.0,5.0,5.0
img00133.jpg,6,7,1,1,OK,1.0,1.0,1.0,1.0,4.0,5.0
img00134.jpg,6,7,1,1,OK,1.0,1.0,1.0,1.0,4.0,5.0
img00135.jpg,6,7,1,1,OK,1.0,2.0,1.0,1.0,4.0,4.0
img00136.jpg,5,7,2,2,OK,1.0,2.0,1.0,1.0,3.0,4.0
img00137.jpg,5,7,2,2,OK,1.0,2.0,1.0,1.0,3.0,4.0
img00138.jpg,5,6,1,1,OK,1.0,1.0,1.0,1.0,3.0,4.0
img00139.jpg,7,6,-1,1,OK,2.0,1.0,1.0,1.0,4.0,4.0
img00140.jpg,6,6,0,0,OK,1.0,1.0,1.0,1.0,4.0,4.0
img00141.jpg,6,7,1,1,OK,2.0,2.0,1.0,1.0,3.0,4.0
img00142.jpg,6,7,1,1,OK,1.0,2.0,1.0,1.0,4.0,4.0
img00143.jpg,5,6,1,1,OK,1.0,1.0,1.0,1.0,3.0,4.0
img00144.jpg,6,7,1,1,OK,1.0,2.0,1.0,1.0,4.0,4.0
img00145.jpg,7,6,-1,1,OK,2.0,1.0,1.0,1.0,4.0,4.0
img00146.jpg,6,6,0,0,OK,1.0,1.0,1.0,1.0,4.0,4.0
img00147.jpg,6,6,0,0,OK,1.0,1.0,1.0,1.0,4.0,4.0
img00148.jpg,6,5,-1,1,OK,1.0,0.0,1.0,1.0,4.0,4.0
img00149.jpg,6,5,-1,1,OK,1.0,0.0,1.0,1.0,4.0,4.0
img00150.jpg,6,8,2,2,OK,1.0,0.0,1.0,1.0,4.0,7.0
img00151.jpg,6,8,2,2,OK,1.0,1.0,1.0,1.0,4.0,6.0
img00152.jpg,6,8,2,2,OK,1.0,1.0,1.0,1.0,4.0,6.0
img00153.jpg,5,6,1,1,OK,0.0,0.0,1.0,1.0,4.0,5.0
img00154.jpg,7,6,-1,1,OK,1.0,0.0,2.0,1.0,4.0,5.0
img00155.jpg,7,7,0,0,OK,1.0,1.0,2.0,2.0,4.0,4.0
img00156.jpg,7,8,1,1,OK,1.0,2.0,2.0,2.0,4.0,4.0
img00157.jpg,7,7,0,0,OK,1.0,0.0,2.0,2.0,4.0,5.0
img00158.jpg,7,9,2,2,OK,1.0,2.0,2.0,2.0,4.0,5.0
img00159.jpg,7,10,3,3,OK,1.0,2.0,2.0,2.0,4.0,6.0
img00160.jpg,8,10,2,2,OK,2.0,2.0,2.0,2.0,4.0,6.0
img00161.jpg,7,9,2,2,OK,1.0,1.0,2.0,2.0,4.0,6.0
img00162.jpg,7,10,3,3,OK,1.0,2.0,2.0,2.0,4.0,6.0
img00163.jpg,7,8,1,1,OK,1.0,2.0,2.0,2.0,4.0,4.0
img00164.jpg,6,8,2,2,OK,0.0,2.0,2.0,2.0,4.0,4.0
img00165.jpg,8,9,1,1,OK,2.0,2.0,2.0,2.0,4.0,5.0
img00166.jpg,7,8,1,1,OK,1.0,2.0,2.0,2.0,4.0,4.0
img00167.jpg,8,8,0,0,OK,2.0,2.0,2.0,2.0,4.0,4.0
img00168.jpg,8,8,0,0,OK,2.0,1.0,2.0,2.0,4.0,5.0
img00169.jpg,7,8,1,1,OK,1.0,1.0,2.0,2.0,4.0,5.0
img00170.jpg,7,9,2,2,OK,1.0,1.0,2.0,2.0,4.0,6.0
img00171.jpg,7,9,2,2,OK,1.0,1.0,2.0,2.0,4.0,6.0
img00172.jpg,7,8,1,1,OK,1.0,1.0,2.0,2.0,4.0,5.0
img00173.jpg,7,10,3,3,OK,1.0,2.0,2.0,2.0,4.0,6.0
img00174.jpg,7,8,1,1,OK,1.0,1.0,2.0,2.0,4.0,5.0
img00175.jpg,8,7,-1,1,OK,2.0,1.0,2.0,2.0,4.0,4.0
img00176.jpg,7,7,0,0,OK,1.0,1.0,2.0,2.0,4.0,4.0
img00177.jpg,7,9,2,2,OK,2.0,2.0,2.0,2.0,3.0,5.0
img00178.jpg,7,8,1,1,OK,2.0,2.0,2.0,2.0,3.0,4.0
img00179.jpg,7,7,0,0,OK,1.0,1.0,2.0,2.0,4.0,4.0
img00180.jpg,7,7,0,0,OK,1.0,1.0,2.0,2.0,4.0,4.0
img00181.jpg,8,8,0,0,OK,1.0,1.0,2.0,2.0,5.0,5.0
img00182.jpg,8,9,1,1,OK,1.0,2.0,2.0,2.0,5.0,5.0
img00183.jpg,8,9,1,1,OK,1.0,2.0,2.0,2.0,5.0,5.0
img00184.jpg,7,9,2,2,OK,0.0,2.0,2.0,2.0,5.0,5.0
img00185.jpg,8,8,0,0,OK,1.0,1.0,2.0,2.0,5.0,5.0
img00186.jpg,9,8,-1,1,OK,2.0,1.0,2.0,2.0,5.0,5.0
img00187.jpg,8,8,0,0,OK,1.0,1.0,2.0,2.0,5.0,5.0
img00188.jpg,8,9,1,1,OK,1.0,2.0,2.0,2.0,5.0,5.0
img00189.jpg,9,8,-1,1,OK,2.0,1.0,2.0,2.0,5.0,5.0
img00190.jpg,8,8,0,0,OK,1.0,1.0,2.0,2.0,5.0,5.0
img00191.jpg,7,9,2,2,OK,1.0,2.0,2.0,2.0,4.0,5.0
img00192.jpg,8,8,0,0,OK,1.0,1.0,2.0,2.0,5.0,5.0
img00193.jpg,8,9,1,1,OK,2.0,2.0,2.0,2.0,4.0,5.0
img00194.jpg,7,10,3,3,OK,1.0,2.0,2.0,2.0,4.0,6.0
img00195.jpg,7,9,2,2,OK,1.0,2.0,2.0,2.0,4.0,5.0
img00196.jpg,7,8,1,1,OK,1.0,1.0,2.0,2.0,4.0,5.0
img00197.jpg,7,8,1,1,OK,1.0,1.0,2.0,2.0,4.0,5.0
img00198.jpg,7,8,1,1,OK,1.0,1.0,2.0,2.0,4.0,5.0
img00199.jpg,7,9,2,2,OK,1.0,1.0,2.0,2.0,4.0,6.0
img00200.jpg,7,8,1,1,OK,1.0,1.0,2.0,2.0,4.0,5.0
img00201.jpg,7,9,2,2,OK,1.0,2.0,2.0,2.0,4.0,5.0
img00202.jpg,7,9,2,2,OK,1.0,2.0,2.0,2.0,4.0,5.0
img00203.jpg,7,9,2,2,OK,1.0,2.0,2.0,2.0,4.0,5.0
img00204.jpg,7,9,2,2,OK,1.0,2.0,2.0,2.0,4.0,5.0
img00205.jpg,8,8,0,0,OK,1.0,1.0,3.0,2.0,4.0,5.0
img00206.jpg,8,8,0,0,OK,1.0,1.0,3.0,2.0,4.0,5.0
img00207.jpg,8,10,2,2,OK,1.0,2.0,3.0,3.0,4.0,5.0
img00208.jpg,8,9,1,1,OK,1.0,1.0,3.0,3.0,4.0,5.0
img00209.jpg,8,9,1,1,OK,1.0,1.0,3.0,3.0,4.0,5.0
img00210.jpg,8,9,1,1,OK,1.0,3.0,3.0,3.0,4.0,3.0
img00211.jpg,9,10,1,1,OK,1.0,2.0,3.0,3.0,5.0,5.0
img00212.jpg,9,10,1,1,OK,1.0,1.0,3.0,3.0,5.0,6.0
img00213.jpg,8,7,-1,1,OK,1.0,1.0,3.0,3.0,4.0,3.0
img00214.jpg,9,8,-1,1,OK,2.0,1.0,3.0,3.0,4.0,4.0
img00215.jpg,8,9,1,1,OK,2.0,2.0,3.0,3.0,3.0,4.0
img00216.jpg,9,8,-1,1,OK,2.0,1.0,3.0,3.0,4.0,4.0
img00217.jpg,8,8,0,0,OK,2.0,1.0,3.0,3.0,3.0,4.0
img00218.jpg,9,10,1,1,OK,2.0,3.0,3.0,3.0,4.0,4.0
img00219.jpg,7,10,3,3,OK,1.0,1.0,3.0,4.0,3.0,5.0
img00220.jpg,7,7,0,0,OK,1.0,1.0,3.0,3.0,3.0,3.0
img00221.jpg,7,7,0,0,OK,1.0,1.0,3.0,3.0,3.0,3.0
img00222.jpg,8,7,-1,1,OK,2.0,1.0,3.0,3.0,3.0,3.0
img00223.jpg,8,8,0,0,OK,2.0,1.0,3.0,3.0,3.0,4.0
img00224.jpg,9,9,0,0,OK,2.0,2.0,3.0,3.0,4.0,4.0
img00225.jpg,8,10,2,2,OK,1.0,1.0,3.0,4.0,4.0,5.0
img00226.jpg,8,8,0,0,OK,1.0,1.0,3.0,3.0,4.0,4.0
img00227.jpg,8,8,0,0,OK,1.0,1.0,3.0,3.0,4.0,4.0
img00228.jpg,8,7,-1,1,OK,2.0,1.0,2.0,2.0,4.0,4.0
img00229.jpg,7,7,0,0,OK,1.0,1.0,2.0,2.0,4.0,4.0
img00230.jpg,7,7,0,0,OK,1.0,1.0,2.0,2.0,4.0,4.0
img00231.jpg,8,7,-1,1,OK,2.0,1.0,2.0,2.0,4.0,4.0
img00232.jpg,7,7,0,0,OK,1.0,1.0,2.0,2.0,4.0,4.0
img00233.jpg,7,8,1,1,OK,1.0,2.0,2.0,2.0,4.0,4.0
